Charlotte AI showcase roster export,,,
Generated from school SIS draft,,Please review before upload,
Student,Guardian,Student contact,Notes
Maya Thompson,Thompson family,[email],"reads above grade level"
email,,student name,homeroom
[email],,Liam Patel,3B
Noah Garcia,,[email],
student name,unused,email,teacher note
Ava Johnson,,[email],"joined late"
Ethan Kim,,[email],
,,
Sofia Martinez,parent cell hidden,[email],"needs confidence boost"
Benjamin Lee,,[email],
Harper Wilson,,[email],"fast finisher"
wrong column,Olivia Brown,[email],
Mason Davis,,[email],"often changes answers"
Amelia Nguyen,,[email],
Lucas Robinson,,[email],
